A,C,P,B,L,R,LA
3,1,60,14.9909,155.417,0.96,0
3,1,60,14.9974,155,0.92,0
3,1,60,14.9974,153.673,0.98,0
3,1,60,14.9746,154.2,1,0
3,1,60,14.9746,155.106,0.94,0
3,1,60,14.9681,153.488,0.86,0
3,1,60,14.9486,152.917,0.96,0
3,1,60,14.9844,153.125,0.96,0
3,1,60,14.9909,153.469,0.98,0
3,1,60,14.9713,153.83,0.94,0
3,1,66,16.8295,151.2,1,1
3,1,66,16.8165,150.6,1,1
3,1,66,16.823,151.875,0.96,1
3,1,66,16.8068,152.2,1,1
3,1,66,16.8263,150.8,1,1
3,1,66,16.8198,151.4,1,1
3,1,66,16.7937,152.857,0.98,1
3,1,66,16.8393,151.6,1,1
3,1,66,16.81,150.6,1,1
3,1,66,16.8165,153.673,0.98,1
3,1,78,18.7007,151,1,2
3,1,78,18.7007,151.2,1,2
3,1,78,18.6942,152.083,0.96,2
3,1,78,18.6877,151.4,1,2
3,1,78,18.7105,151.4,1,2
3,1,78,18.704,151.6,1,2
3,1,78,18.6942,151.8,1,2
3,1,78,18.704,150.816,0.98,2
3,1,78,18.691,150.625,0.96,2
3,1,78,18.7105,152.2,1,2
3,1,81,18.6942,150.4,1,3
3,1,81,18.6877,150.2,1,3
3,1,81,18.717,150.6,1,3
3,1,81,18.7072,151,1,3
3,1,81,18.6975,150.4,1,3
3,1,81,18.6975,150.2,1,3
3,1,81,18.717,150.8,1,3
3,1,81,18.6942,150.408,0.98,3
3,1,81,18.6877,150.8,1,3
3,1,81,18.7007,151.02,0.98,3
3,1,87,18.9033,161.8,1,4
3,1,87,18.887,161.224,0.98,4
3,1,87,18.8838,160.6,1,4
3,1,87,18.8968,161,1,4
3,1,87,18.8707,160.4,1,4
3,1,87,18.887,160.8,1,4
3,1,87,18.8577,160.2,1,4
3,1,87,18.8773,160,1,4
3,1,87,18.874,161,1,4
3,1,87,18.8935,161,1,4
3,1,90,21.6595,210.8,1,5
3,1,90,21.6627,210.8,1,5
3,1,90,21.666,211,1,5
3,1,90,21.6823,211.6,1,5
